"","newTable[, 2]","Name"
"1","Universiti Kebangsaan Malaysia",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"2","Universiti Putra Malaysia",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"3","Universiti Sains Malaysia",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"4","Universiti Teknologi Malaysia",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"5","Universiti Teknologi Petronas",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"6","Universiti Teknologi MARA",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"7","Universiti Utara Malaysia",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"8","University of Malaya",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"9","Universiti Tunku Abdul Rahman (UTAR)",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"15","Universiti Tenaga Nasional (UNITEN)",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"26","Universiti Malaysia Sarawak (UNIMAS)",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"31","Universiti Malaysia Perlis",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"39","Multimedia University",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"50","Universiti Kuala Lumpur",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
"54","Universiti Teknikal Malaysia Melaka",c("Universiti Kebangsaan Malaysia", "Universiti Putra Malaysia", "Universiti Sains Malaysia", "Universiti Teknologi Malaysia", "Universiti Teknologi Petronas", "Universiti Teknologi MARA", "Universiti Utara Malaysia", "University of Malaya", "Universiti Tunku Abdul Rahman (UTAR)", "Universiti Tenaga Nasional (UNITEN)", "Universiti Malaysia Sarawak (UNIMAS)", "Universiti Malaysia Perlis", "Multimedia University", "Universiti Kuala Lumpur", "Universiti Teknikal Malaysia Melaka")
